size=1, num_iter=1e+06,,
0,-460.52,89,274
1,-445.48,80,274
2,-446.52,31,274
2,-446.52,33,274
3,-456.44,80,274
4,-436.52,73,273
5,-464.44,66,273
6,-453.48,69,273
7,-435.48,53,273
8,-432.52,22,274
9,-448.52,71,273
10,-450.44,60,273
11,-446.52,49,273
12,-447.48,74,274
13,-456.44,66,274
14,-449.48,51,274
15,-443.48,67,273
16,-438.52,47,274
17,-462.44,62,273
18,-447.48,56,274
19,-447.48,45,274
19,-447.48,21,274
20,-455.48,58,273
21,-451.48,47,273
22,-455.48,70,273
23,-449.48,80,274
24,-455.48,56,274
25,-448.52,65,274
26,-460.52,96,273
27,-466.44,73,274
28,-443.8,63,274
29,-438.52,59,274
30,-461.48,73,273
31,-438.52,88,273
32,-455.48,78,273
33,-463.48,88,273
34,-464.44,52,273
35,-455.48,88,273
36,-454.52,73,274
37,-457.48,60,273
38,-441.48,69,274
39,-432.52,32,274
40,-440.52,51,274
41,-444.52,82,274
42,-447.48,43,274
42,-447.48,41,274
43,-437.56,90,273
44,-449.48,61,274
45,-436.84,72,273
46,-448.44,54,273
47,-443.8,62,273
48,-440.52,57,274
49,-446.52,92,273
50,-449.48,55,274
51,-444.52,80,273
52,-442.52,85,274
53,-447.48,72,273
54,-457.48,92,274
55,-447.48,60,273
56,-453.48,39,274
57,-462.44,65,273
58,-448.52,87,274
59,-448.44,50,273
60,-447.48,68,274
61,-442.52,50,274
62,-447.48,46,274
62,-447.48,36,274
63,-452.44,44,273
64,-444.52,87,274
65,-439.48,50,274
66,-440.52,36,274
67,-442.52,41,274
68,-463.48,97,274
69,-445.56,71,273
70,-443.56,94,274
71,-438.52,54,273
72,-449.48,79,274
73,-450.44,70,273
74,-446.52,58,274
75,-437.56,75,273
76,-446.52,64,274
77,-451.56,98,274
78,-450.44,63,274
79,-429.8,28,273
80,-461.48,91,274
81,-455.48,78,274
82,-440.52,88,274
83,-432.52,34,273
84,-452.52,98,274
85,-448.44,61,273
86,-441.48,44,274
86,-441.48,31,274
87,-445.8,87,273
88,-446.76,84,274
89,-440.52,69,273
90,-446.76,69,274
91,-440.44,57,273
92,-461.48,95,274
93,-464.44,76,273
94,-436.52,36,274
95,-446.52,36,273
96,-431.56,37,274
97,-440.52,81,273
98,-445.56,82,274
99,-437.8,66,273
,,   ,273.5714286
size=2, num_iter=1e+06,,
0,-765.16,5,274
1,-752.36,23,274
2,-754.28,10,274
2,-754.28,4,274
2,-754.28,11,274
3,-755.4,6,274
4,-754.2,10,274
5,-763.24,11,274
6,-755.16,8,274
7,-730.52,3,274
8,-738.52,10,274
9,-746.52,10,274
10,-750.2,11,274
11,-763.24,9,274
12,-741.48,11,274
13,-759.16,5,274
13,-759.16,4,274
14,-759.16,4,274
15,-752.2,7,274
16,-735.72,5,274
17,-755.16,7,274
18,-756.2,5,274
19,-757.16,6,274
20,-755.48,22,274
21,-759.24,11,274
22,-771.24,11,274
23,-748.44,9,274
24,-765.16,6,274
25,-748.28,18,274
26,-769.24,19,274
27,-768.12,8,274
28,-746.52,5,274
28,-746.52,6,274
29,-744.2,2,274
29,-744.2,5,274
30,-759.48,15,274
31,-748.2,2,274
32,-763.24,31,274
33,-763.24,13,274
34,-760.12,3,274
34,-760.12,1,274
35,-756.2,9,274
36,-754.28,11,274
37,-761.48,17,274
38,-735.24,1,274
38,-735.24,4,274
39,-737.32,5,274
39,-737.32,2,274
40,-739.32,4,274
40,-739.32,3,274
41,-749.16,11,274
42,-773.16,3,274
42,-773.16,4,274
43,-746.28,11,274
44,-749.24,22,274
45,-746.52,14,274
46,-742.28,9,274
47,-747.48,11,274
48,-742.2,3,274
49,-740.28,22,274
50,-752.2,6,274
51,-748.2,4,274
51,-748.2,2,274
52,-749.24,1,274
53,-748.2,12,274
54,-757.32,12,274
55,-742.2,6,274
55,-742.2,1,274
56,-747.24,9,274
56,-747.24,12,274
57,-764.12,6,274
58,-757.24,19,274
59,-751.16,13,274
60,-748.2,14,274
61,-742.36,9,274
62,-747.32,2,275
62,-747.32,2,275
63,-760.28,6,273
64,-730.28,5,274
65,-739.24,5,274
66,-738.52,19,274
66,-738.52,10,274
67,-745.24,4,274
67,-745.24,2,274
68,-759.16,8,274
69,-741.72,27,274
70,-744.28,13,274
71,-725.72,7,274
72,-741.24,9,274
73,-750.28,5,274
74,-752.52,24,274
75,-737.4,6,274
76,-749.24,6,274
76,-749.24,12,274
77,-752.28,13,274
78,-758.2,5,274
79,-719.72,2,274
80,-756.2,10,274
81,-748.44,10,274
82,-726.28,6,274
82,-726.28,3,274
83,-744.52,4,274
84,-762.2,15,274
85,-748.2,11,274
86,-744.2,5,274
87,-733.48,11,274
88,-738.76,7,274
89,-740.28,21,274
90,-755.48,15,274
91,-740.2,6,274
92,-762.2,3,274
93,-751.16,5,274
93,-751.16,2,274
94,-736.28,13,274
95,-755.24,4,274
96,-733.24,3,274
97,-733.48,9,274
98,-748.28,7,274
98,-748.28,8,274
99,-730.36,8,274
,,0.08140625,274.0083333
size=2, num_iter=5e+06,,
0,-765.16,42,1298
1,-752.36,61,1298
2,-754.28,20,1298
2,-754.28,17,1298
2,-754.28,24,1298
3,-755.4,43,1298
4,-754.2,42,1298
5,-763.24,73,1298
6,-755.16,41,1298
7,-730.52,29,1298
8,-738.52,38,1298
9,-746.52,61,1297
10,-750.2,59,1298
11,-763.24,45,1298
12,-741.48,38,1298
13,-759.16,19,1298
13,-759.16,18,1298
14,-759.16,26,1298
15,-752.2,43,1298
16,-735.72,26,1298
17,-755.16,29,1298
18,-756.2,46,1298
19,-757.16,32,1298
20,-755.48,68,1298
21,-759.24,62,1298
22,-771.24,77,1298
23,-748.44,39,1298
24,-765.16,34,1298
25,-748.28,65,1298
26,-769.24,73,1298
27,-768.12,32,1298
28,-746.52,24,1298
28,-746.52,31,1298
29,-744.2,18,1298
29,-744.2,21,1298
30,-759.48,46,1298
31,-748.2,20,1298
32,-763.24,86,1298
33,-763.24,51,1298
34,-760.12,8,1298
34,-760.12,10,1298
35,-756.2,47,1298
36,-754.28,69,1298
37,-761.48,62,1298
38,-735.24,23,1298
38,-735.24,19,1298
39,-737.32,30,1298
39,-737.32,31,1298
40,-739.32,23,1298
40,-739.32,29,1298
41,-749.16,36,1298
42,-773.16,22,1298
42,-773.16,23,1298
43,-746.28,43,1298
44,-749.24,76,1298
45,-746.52,44,1298
46,-742.28,28,1298
47,-747.48,47,1298
48,-742.2,28,1298
49,-740.28,75,1298
50,-752.2,40,1298
51,-748.2,19,1298
51,-748.2,12,1298
52,-749.24,27,1298
53,-748.2,41,1298
54,-757.32,50,1298
55,-742.2,22,1298
55,-742.2,16,1298
56,-747.24,35,1298
56,-747.24,31,1298
57,-764.12,28,1298
58,-757.24,70,1298
59,-751.16,50,1298
60,-748.2,60,1298
61,-742.36,35,1298
62,-747.32,16,1298
62,-747.32,16,1298
63,-760.28,26,1298
64,-730.28,28,1298
65,-739.24,38,1298
66,-738.52,42,1298
66,-738.52,38,1298
67,-745.24,21,1298
67,-745.24,24,1298
68,-759.16,42,1298
69,-741.72,83,1298
70,-744.28,52,1298
71,-725.72,35,1298
72,-741.24,42,1298
73,-750.28,29,1298
74,-752.52,86,1298
75,-737.4,57,1298
76,-749.24,15,1298
76,-749.24,38,1298
77,-752.28,76,1298
78,-758.2,41,1298
79,-719.72,25,1298
79,-719.72,30,1298
80,-756.2,59,1298
81,-748.44,52,1298
82,-726.28,13,1298
82,-726.28,20,1298
83,-744.52,43,1298
84,-762.2,65,1298
85,-748.2,51,1298
86,-744.2,21,1298
87,-733.48,44,1299
88,-738.76,47,1298
89,-740.28,55,1298
90,-755.48,40,1298
91,-740.2,21,1298
92,-762.2,57,1298
93,-751.16,22,1298
93,-751.16,17,1298
94,-736.28,39,1298
95,-755.24,37,1298
96,-733.24,43,1298
97,-733.48,42,1298
98,-748.28,24,1298
98,-748.28,32,1298
99,-730.36,28,1298
,,0.3671875,1298
size=3, num_iter=1e+07,,
0,-1270.8,6,2578
1,-1249.04,6,2578
2,-1259.92,5,2578
2,-1259.92,2,2578
3,-1255.04,10,2579
4,-1255.92,2,2578
5,-1260,4,2578
6,-1259.76,3,2578
7,-1211.2,5,2578
8,-1227.28,1,2578
8,-1227.28,3,2578
9,-1238.16,14,2578
10,-1250.88,4,2578
11,-1246.96,3,2578
12,-1222.16,4,2578
13,-1262.8,1,2578
13,-1262.8,4,2578
14,-1257.2,1,2578
15,-1251.12,2,2578
16,-1228.16,10,2578
17,-1253.76,3,2578
18,-1256.8,5,2578
19,-1252.96,1,2578
20,-1247.84,5,2578
21,-1249.92,9,2579
22,-1279.92,9,2578
23,-1242,2,2578
24,-1267.92,4,2578
25,-1244.08,13,2578
26,-1277.84,4,2578
27,-1257.92,3,2578
28,-1234.24,2,2578
29,-1249.92,3,2578
29,-1249.92,3,2578
30,-1256.4,9,2578
31,-1235.92,8,2578
32,-1249.12,21,2578
33,-1258.88,5,2578
34,-1274.72,1,2578
35,-1262.08,6,2579
36,-1252.88,3,2578
36,-1252.88,2,2578
37,-1264.08,3,2578
38,-1234.88,4,2578
39,-1235.28,2,2578
40,-1248,6,2578
40,-1248,3,2578
41,-1263.76,3,2579
42,-1282.08,10,2578
43,-1253.84,1,2578
43,-1253.84,1,2578
44,-1230.88,8,2578
45,-1241.68,9,2578
46,-1233.12,1,2578
47,-1247.12,6,2578
48,-1226.88,8,2579
49,-1234,23,2578
50,-1258.8,2,2578
51,-1248.8,2,2578
52,-1234.8,5,2578
53,-1248.8,5,2578
54,-1240.32,1,2578
55,-1256.96,5,2578
55,-1256.96,2,2578
56,-1254.96,5,2578
56,-1254.96,4,2578
57,-1264.72,4,2579
58,-1250.16,8,2578
59,-1256,5,2579
60,-1246,11,2578
61,-1226,4,2578
62,-1237.12,2,2578
63,-1243.84,6,2578
64,-1220.88,2,2578
65,-1233.76,3,2578
66,-1240.08,7,2578
67,-1233.84,3,2579
68,-1256.8,5,2578
69,-1248.32,7,2578
70,-1236,24,2578
71,-1217.44,2,2578
72,-1215.92,6,2578
73,-1237.92,5,2578
74,-1260.08,11,2578
75,-1238,7,2579
76,-1238.88,5,2578
77,-1249.04,4,2578
78,-1242.8,2,2578
79,-1225.36,12,2578
80,-1246.96,5,2578
81,-1231.12,4,2578
82,-1231.92,4,2578
82,-1231.92,2,2578
83,-1243.12,6,2578
84,-1265.12,13,2578
85,-1238,16,2578
86,-1224.08,3,2578
87,-1231.28,3,2578
88,-1232.08,3,2578
89,-1232.88,2,2579
90,-1248.08,6,2578
91,-1232.8,2,2578
92,-1269.84,6,2578
93,-1238.88,3,2579
94,-1222,4,2578
95,-1263.84,3,2578
95,-1263.84,6,2578
96,-1253.84,8,2578
97,-1231.12,7,2578
98,-1243.92,5,2578
99,-1236.96,9,2578
,,0.066981812,2482.091667
size=3, num_iter=5e+07,,
0,-1270.8,36,12818
1,-1249.04,41,12818
2,-1259.92,16,12818
2,-1259.92,29,12818
3,-1255.04,58,12818
4,-1255.92,26,12818
5,-1260,12,12818
6,-1259.76,33,12818
7,-1211.2,27,12819
8,-1227.28,15,12818
8,-1227.28,13,12818
9,-1238.16,59,12818
10,-1250.88,29,12818
11,-1246.96,24,12819
12,-1222.16,26,12818
13,-1262.8,13,12818
13,-1262.8,12,12818
14,-1257.92,24,12818
15,-1251.12,33,12818
16,-1228.16,19,12818
17,-1253.76,37,12818
18,-1256.8,25,12818
19,-1252.96,31,12818
20,-1247.84,27,12818
21,-1249.92,39,12818
22,-1279.92,64,12818
23,-1242,13,12818
24,-1267.92,42,12819
25,-1244.08,58,12818
26,-1277.84,40,12818
27,-1257.92,29,12818
